N,upMarginPercentage,downMarginPercentage,logicNumber,percentageAverage,transactionsCount,logicScore
5,1,1,1,0.417374,1200,500.849
5,1,1,2,0.160772,569,91.4794
5,1,2,1,0.439225,1200,527.07
5,1,2,2,0.178467,544,97.0858
5,1,3,1,0.506707,1200,608.048
5,1,3,2,0.302001,521,157.343
5,1,4,1,0.510742,1200,612.891
5,1,4,2,0.300044,504,151.222
5,1,5,1,0.551671,1200,662.005
5,1,5,2,0.26877,492,132.235
5,1,6,1,0.511543,1200,613.852
5,1,6,2,0.265415,481,127.664
5,1,7,1,0.516349,1200,619.618
5,1,7,2,0.308806,475,146.683
5,1,8,1,0.521687,1200,626.025
5,1,8,2,0.363733,472,171.682
5,1,9,1,0.479779,1200,575.735
5,1,9,2,0.314201,465,146.104
5,1,10,1,0.48704,1200,584.448
5,1,10,2,0.32691,464,151.686
5,2,1,1,0.562598,1200,675.117
5,2,1,2,0.224961,489,110.006
5,2,2,1,0.591616,1200,709.939
5,2,2,2,0.223812,465,104.073
5,2,3,1,0.640852,1200,769.023
5,2,3,2,0.33296,444,147.834
5,2,4,1,0.631304,1200,757.565
5,2,4,2,0.356634,423,150.856
5,2,5,1,0.69378,1200,832.536
5,2,5,2,0.292731,403,117.971
5,2,6,1,0.637631,1200,765.157
5,2,6,2,0.350131,394,137.952
5,2,7,1,0.65001,1200,780.012
5,2,7,2,0.325234,391,127.166
5,2,8,1,0.644759,1200,773.71
5,2,8,2,0.341155,388,132.368
5,2,9,1,0.608932,1200,730.718
5,2,9,2,0.296821,381,113.089
5,2,10,1,0.618332,1200,741.999
5,2,10,2,0.370219,381,141.053
5,3,1,1,0.876545,1200,1051.85
5,3,1,2,0.273535,421,115.158
5,3,2,1,0.917718,1200,1101.26
5,3,2,2,0.276566,403,111.456
5,3,3,1,0.980882,1200,1177.06
5,3,3,2,0.395919,384,152.033
5,3,4,1,0.9425,1200,1131
5,3,4,2,0.428933,361,154.845
5,3,5,1,1.02119,1200,1225.43
5,3,5,2,0.357311,340,121.486
5,3,6,1,0.959897,1200,1151.88
5,3,6,2,0.391501,328,128.412
5,3,7,1,0.982251,1200,1178.7
5,3,7,2,0.457791,329,150.613
5,3,8,1,0.956801,1200,1148.16
5,3,8,2,0.509036,326,165.946
5,3,9,1,0.956462,1200,1147.75
5,3,9,2,0.46824,321,150.305
5,3,10,1,0.947547,1200,1137.06
5,3,10,2,0.485517,315,152.938
5,4,1,1,1.16209,1199,1393.34
5,4,1,2,0.680426,368,250.397
5,4,2,1,1.20042,1199,1439.3
5,4,2,2,0.693987,352,244.283
5,4,3,1,1.22762,1199,1471.92
5,4,3,2,0.834744,333,277.97
5,4,4,1,1.18206,1199,1417.29
5,4,4,2,0.755028,321,242.364
5,4,5,1,1.24956,1199,1498.22
5,4,5,2,0.922498,303,279.517
5,4,6,1,1.19255,1199,1429.86
5,4,6,2,1.00761,292,294.221
5,4,7,1,1.20412,1199,1443.74
5,4,7,2,0.941239,295,277.666
5,4,8,1,1.1672,1199,1399.47
5,4,8,2,1.04477,290,302.984
5,4,9,1,1.12813,1199,1352.63
5,4,9,2,1.01562,281,285.389
5,4,10,1,1.1401,1199,1366.99
5,4,10,2,1.11837,271,303.077
5,5,1,1,1.52104,1199,1823.73
5,5,1,2,0.656766,323,212.135
5,5,2,1,1.56312,1199,1874.18
5,5,2,2,0.731559,300,219.468
5,5,3,1,1.5448,1199,1852.21
5,5,3,2,0.78976,290,229.03
5,5,4,1,1.48257,1199,1777.6
5,5,4,2,0.841955,272,229.012
5,5,5,1,1.61377,1199,1934.91
5,5,5,2,1.01536,258,261.964
5,5,6,1,1.56171,1198,1870.93
5,5,6,2,0.967782,253,244.849
5,5,7,1,1.59326,1198,1908.72
5,5,7,2,0.913458,246,224.711
5,5,8,1,1.55607,1198,1864.17
5,5,8,2,1.00269,246,246.662
5,5,9,1,1.50067,1198,1797.8
5,5,9,2,1.06878,237,253.3
5,5,10,1,1.48915,1198,1784
5,5,10,2,1.28775,228,293.608
5,6,1,1,1.797,1199,2154.6
5,6,1,2,0.98444,290,285.487
5,6,2,1,1.80406,1199,2163.07
5,6,2,2,0.995223,274,272.691
5,6,3,1,1.78532,1199,2140.59
5,6,3,2,1.00091,261,261.238
5,6,4,1,1.74361,1199,2090.59
5,6,4,2,1.02491,246,252.129
5,6,5,1,1.89724,1199,2274.79
5,6,5,2,1.24965,232,289.919
5,6,6,1,1.8303,1198,2192.7
5,6,6,2,1.41198,221,312.047
5,6,7,1,1.84604,1198,2211.55
5,6,7,2,1.59248,211,336.014
5,6,8,1,1.85783,1198,2225.68
5,6,8,2,1.73911,206,358.257
5,6,9,1,1.79432,1198,2149.6
5,6,9,2,1.76329,206,363.238
5,6,10,1,1.78508,1198,2138.53
5,6,10,2,1.89543,201,380.981
5,7,1,1,2.09311,1198,2507.54
5,7,1,2,1.34002,265,355.106
5,7,2,1,2.07946,1198,2491.19
5,7,2,2,1.38435,250,346.087
5,7,3,1,2.0583,1198,2465.85
5,7,3,2,1.30502,241,314.509
5,7,4,1,2.02625,1198,2427.45
5,7,4,2,1.26675,230,291.352
5,7,5,1,2.17864,1198,2610.02
5,7,5,2,1.66475,212,352.927
5,7,6,1,2.09888,1197,2512.35
5,7,6,2,1.74384,202,352.256
5,7,7,1,2.06384,1197,2470.42
5,7,7,2,1.91976,192,368.594
5,7,8,1,2.03963,1197,2441.43
5,7,8,2,1.94065,191,370.664
5,7,9,1,1.99105,1197,2383.28
5,7,9,2,2.09916,185,388.344
5,7,10,1,1.99186,1197,2384.25
5,7,10,2,2.42407,181,438.757
5,8,1,1,2.35831,1197,2822.9
5,8,1,2,1.34762,237,319.386
5,8,2,1,2.37347,1197,2841.04
5,8,2,2,1.27595,227,289.64
5,8,3,1,2.3895,1197,2860.23
5,8,3,2,1.20226,219,263.295
5,8,4,1,2.39464,1197,2866.38
5,8,4,2,1.47026,201,295.523
5,8,5,1,2.52524,1197,3022.71
5,8,5,2,1.45331,191,277.583
5,8,6,1,2.41627,1196,2889.86
5,8,6,2,1.53175,183,280.311
5,8,7,1,2.37712,1196,2843.04
5,8,7,2,1.71231,177,303.079
5,8,8,1,2.36562,1196,2829.28
5,8,8,2,1.97877,171,338.369
5,8,9,1,2.3039,1196,2755.47
5,8,9,2,1.9553,168,328.491
5,8,10,1,2.28558,1196,2733.55
5,8,10,2,2.08333,163,339.583
5,9,1,1,2.56605,1197,3071.57
5,9,1,2,1.71437,225,385.734
5,9,2,1,2.54897,1197,3051.12
5,9,2,2,1.73179,215,372.335
5,9,3,1,2.57164,1197,3078.25
5,9,3,2,1.75177,206,360.865
5,9,4,1,2.56549,1197,3070.89
5,9,4,2,1.7937,196,351.566
5,9,5,1,2.62171,1197,3138.18
5,9,5,2,1.90599,181,344.985
5,9,6,1,2.49212,1196,2980.58
5,9,6,2,2.14063,172,368.188
5,9,7,1,2.44242,1196,2921.14
5,9,7,2,2.43417,164,399.204
5,9,8,1,2.41876,1196,2892.84
5,9,8,2,2.5051,157,393.301
5,9,9,1,2.3499,1196,2810.48
5,9,9,2,2.51112,153,384.202
5,9,10,1,2.3236,1196,2779.03
5,9,10,2,2.81663,147,414.045
5,10,1,1,2.80726,1194,3351.87
5,10,1,2,1.44797,213,308.418
5,10,2,1,2.8031,1194,3346.91
5,10,2,2,1.53092,203,310.778
5,10,3,1,2.83813,1194,3388.72
5,10,3,2,1.65577,189,312.94
5,10,4,1,2.81436,1194,3360.35
5,10,4,2,1.79836,175,314.713
5,10,5,1,2.87876,1194,3437.24
5,10,5,2,2.11507,159,336.296
5,10,6,1,2.73681,1193,3265.02
5,10,6,2,2.31347,154,356.275
5,10,7,1,2.66573,1193,3180.21
5,10,7,2,2.50336,149,373.001
5,10,8,1,2.62302,1193,3129.26
5,10,8,2,2.36339,149,352.145
5,10,9,1,2.5545,1193,3047.52
5,10,9,2,2.54623,142,361.564
5,10,10,1,2.569,1193,3064.82
5,10,10,2,2.88041,135,388.856
10,1,1,1,0.585457,879,514.617
10,1,1,2,0.374221,433,162.038
10,1,2,1,0.606277,879,532.918
10,1,2,2,0.401254,420,168.527
10,1,3,1,0.598954,879,526.481
10,1,3,2,0.426131,411,175.14
10,1,4,1,0.608869,879,535.196
10,1,4,2,0.539057,403,217.24
10,1,5,1,0.644822,879,566.798
10,1,5,2,0.571919,393,224.764
10,1,6,1,0.609737,879,535.959
10,1,6,2,0.544752,388,211.364
10,1,7,1,0.582433,879,511.959
10,1,7,2,0.566285,383,216.887
10,1,8,1,0.61172,879,537.702
10,1,8,2,0.512095,383,196.132
10,1,9,1,0.620606,879,545.513
10,1,9,2,0.598249,381,227.933
10,1,10,1,0.555987,879,488.713
10,1,10,2,0.497791,376,187.17
10,2,1,1,0.732041,879,643.464
10,2,1,2,0.643857,377,242.734
10,2,2,1,0.718818,879,631.841
10,2,2,2,0.617954,363,224.317
10,2,3,1,0.684956,879,602.077
10,2,3,2,0.622848,358,222.98
10,2,4,1,0.676187,879,594.369
10,2,4,2,0.56374,355,200.128
10,2,5,1,0.698703,879,614.16
10,2,5,2,0.577711,349,201.621
10,2,6,1,0.628383,879,552.349
10,2,6,2,0.586398,343,201.134
10,2,7,1,0.594911,879,522.927
10,2,7,2,0.626591,342,214.294
10,2,8,1,0.656312,879,576.898
10,2,8,2,0.647221,337,218.113
10,2,9,1,0.71158,879,625.479
10,2,9,2,0.670938,336,225.435
10,2,10,1,0.672122,879,590.795
10,2,10,2,0.626795,330,206.842
10,3,1,1,1.0609,879,932.529
10,3,1,2,0.816789,326,266.273
10,3,2,1,1.03153,879,906.717
10,3,2,2,0.787259,318,250.348
10,3,3,1,1.0219,879,898.254
10,3,3,2,0.787521,311,244.919
10,3,4,1,1.01976,879,896.369
10,3,4,2,0.794762,302,240.018
10,3,5,1,1.05825,879,930.198
10,3,5,2,0.868772,290,251.944
10,3,6,1,1.01142,879,889.035
10,3,6,2,0.889989,284,252.757
10,3,7,1,0.960337,879,844.137
10,3,7,2,0.885324,283,250.547
10,3,8,1,1.0198,879,896.403
10,3,8,2,0.960667,279,268.026
10,3,9,1,1.06192,879,933.427
10,3,9,2,1.01333,279,282.72
10,3,10,1,1.0249,879,900.888
10,3,10,2,1.00737,274,276.02
10,4,1,1,1.30265,878,1143.73
10,4,1,2,1.12427,285,320.418
10,4,2,1,1.2317,878,1081.43
10,4,2,2,1.10458,280,309.282
10,4,3,1,1.20218,878,1055.51
10,4,3,2,1.09065,271,295.567
10,4,4,1,1.19507,878,1049.28
10,4,4,2,1.21752,261,317.772
10,4,5,1,1.21247,878,1064.55
10,4,5,2,1.22136,250,305.34
10,4,6,1,1.17148,878,1028.56
10,4,6,2,1.3319,244,324.983
10,4,7,1,1.09071,878,957.645
10,4,7,2,1.2692,242,307.146
10,4,8,1,1.12726,878,989.73
10,4,8,2,1.12938,242,273.309
10,4,9,1,1.13923,878,1000.24
10,4,9,2,1.2019,241,289.658
10,4,10,1,1.0931,878,959.74
10,4,10,2,1.30986,238,311.746
10,5,1,1,1.68958,878,1483.45
10,5,1,2,0.878072,254,223.03
10,5,2,1,1.60589,878,1409.97
10,5,2,2,0.87986,244,214.686
10,5,3,1,1.56238,877,1370.21
10,5,3,2,0.905964,237,214.714
10,5,4,1,1.57129,877,1378.02
10,5,4,2,1.03645,228,236.31
10,5,5,1,1.60023,877,1403.41
10,5,5,2,1.30812,216,282.553
10,5,6,1,1.5571,877,1365.57
10,5,6,2,1.49543,208,311.05
10,5,7,1,1.46876,877,1288.1
10,5,7,2,1.49506,205,306.487
10,5,8,1,1.52169,877,1334.52
10,5,8,2,1.33466,205,273.606
10,5,9,1,1.53337,877,1344.76
10,5,9,2,1.50063,202,303.128
10,5,10,1,1.47293,877,1291.76
10,5,10,2,1.48554,202,300.08
10,6,1,1,1.86511,878,1637.57
10,6,1,2,1.12172,230,257.995
10,6,2,1,1.78174,878,1564.37
10,6,2,2,1.16213,223,259.155
10,6,3,1,1.7622,877,1545.45
10,6,3,2,0.94667,220,208.267
10,6,4,1,1.80075,877,1579.25
10,6,4,2,1.17381,206,241.806
10,6,5,1,1.81943,877,1595.64
10,6,5,2,1.45892,196,285.949
10,6,6,1,1.78181,877,1562.65
10,6,6,2,1.71936,187,321.52
10,6,7,1,1.68409,877,1476.95
10,6,7,2,1.59668,187,298.58
10,6,8,1,1.81254,877,1589.6
10,6,8,2,1.63262,184,300.402
10,6,9,1,1.83875,877,1612.58
10,6,9,2,1.8989,177,336.105
10,6,10,1,1.76235,877,1545.58
10,6,10,2,1.74076,175,304.633
10,7,1,1,2.27409,877,1994.38
10,7,1,2,1.79205,210,376.331
10,7,2,1,2.16956,877,1902.7
10,7,2,2,1.81608,202,366.848
10,7,3,1,2.14157,876,1876.02
10,7,3,2,1.8456,196,361.737
10,7,4,1,2.1913,876,1919.58
10,7,4,2,2.21084,183,404.584
10,7,5,1,2.18138,876,1910.89
10,7,5,2,2.32052,174,403.771
10,7,6,1,2.13047,876,1866.29
10,7,6,2,2.48918,167,415.694
10,7,7,1,2.00131,876,1753.15
10,7,7,2,2.34765,167,392.058
10,7,8,1,2.18242,876,1911.8
10,7,8,2,2.3767,162,385.025
10,7,9,1,2.20151,876,1928.52
10,7,9,2,2.50794,159,398.762
10,7,10,1,2.15214,876,1885.28
10,7,10,2,2.52906,157,397.062
10,8,1,1,2.61283,876,2288.84
10,8,1,2,1.57378,197,310.035
10,8,2,1,2.49786,876,2188.12
10,8,2,2,1.45699,192,279.742
10,8,3,1,2.47113,875,2162.24
10,8,3,2,1.41858,186,263.856
10,8,4,1,2.59178,875,2267.8
10,8,4,2,1.84357,171,315.251
10,8,5,1,2.57759,875,2255.39
10,8,5,2,1.75041,165,288.818
10,8,6,1,2.50656,875,2193.24
10,8,6,2,1.92948,157,302.928
10,8,7,1,2.3709,875,2074.54
10,8,7,2,1.80675,157,283.659
10,8,8,1,2.61994,875,2292.45
10,8,8,2,1.89671,150,284.507
10,8,9,1,2.62919,875,2300.54
10,8,9,2,2.12368,145,307.933
10,8,10,1,2.62976,875,2301.04
10,8,10,2,2.24926,142,319.395
10,9,1,1,2.75762,876,2415.68
10,9,1,2,1.79848,183,329.122
10,9,2,1,2.63967,876,2312.35
10,9,2,2,1.72406,178,306.883
10,9,3,1,2.57744,875,2255.26
10,9,3,2,1.7423,170,296.192
10,9,4,1,2.68884,875,2352.73
10,9,4,2,1.99419,162,323.058
10,9,5,1,2.659,875,2326.63
10,9,5,2,2.04904,156,319.651
10,9,6,1,2.57158,875,2250.14
10,9,6,2,2.27101,149,338.38
10,9,7,1,2.42076,875,2118.16
10,9,7,2,2.12984,149,317.346
10,9,8,1,2.66601,875,2332.76
10,9,8,2,2.57927,142,366.256
10,9,9,1,2.66463,875,2331.55
10,9,9,2,2.70516,138,373.312
10,9,10,1,2.66284,875,2329.98
10,9,10,2,2.62563,136,357.085
10,10,1,1,2.95031,875,2581.52
10,10,1,2,1.81946,170,309.308
10,10,2,1,2.84689,875,2491.03
10,10,2,2,1.93798,161,312.014
10,10,3,1,2.77688,874,2426.99
10,10,3,2,1.99583,155,309.354
10,10,4,1,2.85564,874,2495.83
10,10,4,2,2.3395,149,348.585
10,10,5,1,2.81715,874,2462.19
10,10,5,2,2.16428,146,315.985
10,10,6,1,2.71996,874,2377.25
10,10,6,2,2.61314,136,355.387
10,10,7,1,2.53229,874,2213.22
10,10,7,2,2.48112,136,337.432
10,10,8,1,2.76914,874,2420.23
10,10,8,2,2.31953,134,310.818
10,10,9,1,2.77928,874,2429.09
10,10,9,2,2.30631,131,302.127
10,10,10,1,2.75832,874,2410.77
10,10,10,2,2.53263,128,324.176
20,1,1,1,0.707649,643,455.018
20,1,1,2,0.768194,302,231.994
20,1,2,1,0.688927,643,442.98
20,1,2,2,0.755823,300,226.747
20,1,3,1,0.62479,643,401.74
20,1,3,2,0.724628,293,212.316
20,1,4,1,0.563699,643,362.458
20,1,4,2,0.683421,293,200.242
20,1,5,1,0.596389,643,383.478
20,1,5,2,0.719583,288,207.24
20,1,6,1,0.592377,643,380.898
20,1,6,2,0.771268,287,221.354
20,1,7,1,0.561188,643,360.844
20,1,7,2,0.740903,287,212.639
20,1,8,1,0.561042,643,360.75
20,1,8,2,0.794477,286,227.22
20,1,9,1,0.567398,643,364.837
20,1,9,2,0.790755,283,223.784
20,1,10,1,0.600544,643,386.15
20,1,10,2,0.76604,283,216.789
20,2,1,1,0.84964,643,546.318
20,2,1,2,0.729173,272,198.335
20,2,2,1,0.836605,643,537.937
20,2,2,2,0.706642,272,192.207
20,2,3,1,0.746915,643,480.267
20,2,3,2,0.62935,268,168.666
20,2,4,1,0.693514,643,445.93
20,2,4,2,0.607598,267,162.229
20,2,5,1,0.757964,643,487.371
20,2,5,2,0.681543,257,175.156
20,2,6,1,0.752303,643,483.731
20,2,6,2,0.674173,255,171.914
20,2,7,1,0.709883,643,456.455
20,2,7,2,0.630242,256,161.342
20,2,8,1,0.674587,643,433.76
20,2,8,2,0.645785,255,164.675
20,2,9,1,0.66156,643,425.383
20,2,9,2,0.60066,253,151.967
20,2,10,1,0.674828,643,433.914
20,2,10,2,0.523701,251,131.449
20,3,1,1,1.16391,643,748.392
20,3,1,2,1.08865,237,258.01
20,3,2,1,1.14831,643,738.366
20,3,2,2,1.08867,230,250.395
20,3,3,1,1.03006,643,662.33
20,3,3,2,0.974825,229,223.235
20,3,4,1,0.960387,643,617.529
20,3,4,2,0.941389,228,214.637
20,3,5,1,1.05508,643,678.415
20,3,5,2,1.09333,219,239.44
20,3,6,1,1.1032,643,709.359
20,3,6,2,1.35211,216,292.057
20,3,7,1,1.04813,643,673.945
20,3,7,2,1.26722,216,273.719
20,3,8,1,0.991595,643,637.596
20,3,8,2,1.29064,215,277.488
20,3,9,1,0.961774,643,618.42
20,3,9,2,1.39265,212,295.241
20,3,10,1,0.96845,643,622.713
20,3,10,2,1.31949,212,279.731
20,4,1,1,1.27995,642,821.729
20,4,1,2,0.997341,212,211.436
20,4,2,1,1.26054,642,809.267
20,4,2,2,1.03852,206,213.934
20,4,3,1,1.13464,642,728.442
20,4,3,2,0.911344,204,185.914
20,4,4,1,1.03842,642,666.666
20,4,4,2,0.823284,202,166.303
20,4,5,1,1.16319,642,746.765
20,4,5,2,1.033,191,197.302
20,4,6,1,1.19699,642,768.47
20,4,6,2,1.3804,186,256.754
20,4,7,1,1.12606,642,722.928
20,4,7,2,1.314,187,245.718
20,4,8,1,1.10569,642,709.853
20,4,8,2,1.24361,184,228.824
20,4,9,1,1.03765,642,666.168
20,4,9,2,1.20625,182,219.538
20,4,10,1,1.0227,642,656.574
20,4,10,2,1.07427,181,194.443
20,5,1,1,1.57312,641,1008.37
20,5,1,2,1.21348,190,230.561
20,5,2,1,1.532,641,982.013
20,5,2,2,1.31208,187,245.358
20,5,3,1,1.40606,641,901.285
20,5,3,2,1.19114,184,219.17
20,5,4,1,1.30056,641,833.658
20,5,4,2,1.14668,182,208.696
20,5,5,1,1.45527,641,932.829
20,5,5,2,1.51058,174,262.841
20,5,6,1,1.46516,641,939.167
20,5,6,2,1.5422,171,263.716
20,5,7,1,1.37912,641,884.014
20,5,7,2,1.43196,171,244.865
20,5,8,1,1.34698,641,863.412
20,5,8,2,1.39276,168,233.983
20,5,9,1,1.26234,641,809.158
20,5,9,2,1.28683,166,213.613
20,5,10,1,1.22186,641,783.215
20,5,10,2,1.12218,165,185.16
20,6,1,1,1.84504,641,1182.67
20,6,1,2,1.47077,168,247.089
20,6,2,1,1.79327,641,1149.48
20,6,2,2,1.53305,163,249.887
20,6,3,1,1.6924,641,1084.83
20,6,3,2,1.60624,158,253.785
20,6,4,1,1.56474,641,1003
20,6,4,2,1.54324,157,242.288
20,6,5,1,1.76729,641,1132.83
20,6,5,2,1.81096,148,268.023
20,6,6,1,1.73461,641,1111.88
20,6,6,2,1.62488,147,238.858
20,6,7,1,1.63361,641,1047.14
20,6,7,2,1.5033,147,220.984
20,6,8,1,1.64037,641,1051.48
20,6,8,2,1.40993,144,203.03
20,6,9,1,1.54259,641,988.8
20,6,9,2,1.26454,143,180.83
20,6,10,1,1.49458,641,958.026
20,6,10,2,1.18322,143,169.2
20,7,1,1,2.23291,640,1429.06
20,7,1,2,2.22194,152,337.735
20,7,2,1,2.17425,640,1391.52
20,7,2,2,2.28929,147,336.525
20,7,3,1,2.05074,640,1312.47
20,7,3,2,2.3241,144,334.67
20,7,4,1,1.90153,640,1216.98
20,7,4,2,2.28786,143,327.164
20,7,5,1,2.15666,640,1380.26
20,7,5,2,2.50824,135,338.612
20,7,6,1,2.11823,640,1355.67
20,7,6,2,2.35045,134,314.96
20,7,7,1,2.09236,640,1339.11
20,7,7,2,2.37277,131,310.833
20,7,8,1,2.08166,640,1332.26
20,7,8,2,2.31147,127,293.557
20,7,9,1,1.99716,640,1278.18
20,7,9,2,2.22905,126,280.86
20,7,10,1,1.93719,640,1239.8
20,7,10,2,2.10082,126,264.703
20,8,1,1,2.67511,640,1712.07
20,8,1,2,1.83798,137,251.804
20,8,2,1,2.60821,640,1669.25
20,8,2,2,1.78536,136,242.809
20,8,3,1,2.48802,640,1592.33
20,8,3,2,1.74908,133,232.628
20,8,4,1,2.33128,640,1492.02
20,8,4,2,1.61284,132,212.895
20,8,5,1,2.67572,640,1712.46
20,8,5,2,1.97646,125,247.057
20,8,6,1,2.63772,640,1688.14
20,8,6,2,2.04781,124,253.928
20,8,7,1,2.60184,640,1665.18
20,8,7,2,2.0403,122,248.917
20,8,8,1,2.6491,640,1695.42
20,8,8,2,1.95833,119,233.041
20,8,9,1,2.59268,640,1659.32
20,8,9,2,1.97621,116,229.24
20,8,10,1,2.52463,640,1615.76
20,8,10,2,1.78634,116,207.215
20,9,1,1,2.7412,640,1754.37
20,9,1,2,2.01817,131,264.38
20,9,2,1,2.65775,640,1700.96
20,9,2,2,1.86065,129,240.024
20,9,3,1,2.53202,640,1620.49
20,9,3,2,1.95812,125,244.765
20,9,4,1,2.35592,640,1507.79
20,9,4,2,1.8427,124,228.495
20,9,5,1,2.70892,640,1733.71
20,9,5,2,2.06829,118,244.058
20,9,6,1,2.6398,640,1689.47
20,9,6,2,2.08308,118,245.803
20,9,7,1,2.59269,640,1659.32
20,9,7,2,2.10143,116,243.766
20,9,8,1,2.60253,640,1665.62
20,9,8,2,2.05858,114,234.678
20,9,9,1,2.53936,640,1625.19
20,9,9,2,2.35464,109,256.656
20,9,10,1,2.45984,640,1574.3
20,9,10,2,2.12589,109,231.723
20,10,1,1,3.11933,639,1993.25
20,10,1,2,2.1707,124,269.167
20,10,2,1,3.03962,639,1942.32
20,10,2,2,1.93772,124,240.277
20,10,3,1,2.90483,639,1856.19
20,10,3,2,1.96497,120,235.796
20,10,4,1,2.72263,639,1739.76
20,10,4,2,1.64367,119,195.597
20,10,5,1,3.09115,639,1975.24
20,10,5,2,2.34314,111,260.089
20,10,6,1,3.02012,639,1929.85
20,10,6,2,2.44577,109,266.589
20,10,7,1,2.9588,639,1890.67
20,10,7,2,2.37555,110,261.311
20,10,8,1,3.02225,639,1931.22
20,10,8,2,2.14619,110,236.081
20,10,9,1,2.94336,639,1880.81
20,10,9,2,2.18874,108,236.384
20,10,10,1,2.86174,639,1828.65
20,10,10,2,2.06355,108,222.864
